OrderID,CustomerID,ProductID,OrderDate,Quantity,DiscountPercent,PaymentMethod,DeliveryStatus
O00434,C0064,P022,2023-09-08,4,12,Cash,Pending
O00435,C0098,P039,2023-09-08,8,15,Debit Card,Cancelled
O00436,C0059,P002,2023-10-30,9,8,Cash,Pending
O00437,C0056,P038,2023-11-09,7,11,Net Banking,Cancelled
O00438,C0059,P039,2023-04-28,5,11,Debit Card,Cancelled
O00439,C0070,P026,2023-10-28,8,5,Net Banking,Pending
O00440,C0033,P046,2023-06-10,4,18,Debit Card,Delivered
O00441,C0053,P050,2023-07-17,2,6,Cash,Pending
O00442,C0022,P015,2023-09-17,6,2,Net Banking,Delivered
O00443,C0021,P034,2023-05-28,9,15,Net Banking,Delivered
O00444,C0070,P042,2023-08-28,1,17,Net Banking,Pending
O00445,C0070,P044,2023-02-16,7,15,Debit Card,Delivered
O00446,C0004,P049,2023-07-17,9,6,UPI,Delivered
O00447,C0094,P040,2023-02-16,9,3,Cash,Pending
O00448,C0075,P011,2023-03-19,3,7,Net Banking,Pending
O00449,C0062,P003,2023-05-04,5,12,UPI,Pending
O00450,C0062,P006,2023-03-16,8,12,Cash,Delivered
O00451,C0094,P009,2023-12-25,8,16,Cash,Cancelled
O00452,C0095,P006,2023-05-17,4,16,Net Banking,Delivered
O00453,C0024,P009,2023-03-31,1,4,Net Banking,Cancelled
O00454,C0055,P039,2023-11-21,1,5,Debit Card,Pending
O00455,C0009,P031,2023-03-02,4,18,UPI,Cancelled
O00456,C0003,P032,2023-05-18,6,12,UPI,Pending
O00457,C0031,P041,2023-02-19,8,13,Net Banking,Pending
O00458,C0040,P050,2023-09-16,6,3,Cash,Cancelled
O00459,C0036,P012,2023-04-17,9,6,Net Banking,Pending
O00460,C0024,P008,2023-04-23,9,7,Cash,Cancelled
O00461,C0095,P008,2023-12-16,2,12,Cash,Pending
O00462,C0006,P050,2023-09-11,1,5,Net Banking,Delivered
O00463,C0066,P028,2023-04-28,2,5,Credit Card,Delivered
O00464,C0084,P020,2023-07-17,5,20,UPI,Pending
O00465,C0092,P047,2023-12-03,4,2,Cash,Pending
O00466,C0075,P007,2023-12-31,4,2,Cash,Cancelled
O00467,C0004,P011,2023-02-20,9,12,Credit Card,Delivered
O00468,C0079,P020,2023-09-02,8,1,Debit Card,Cancelled
O00469,C0006,P016,2023-02-04,6,15,Credit Card,Pending
O00470,C0094,P004,2023-10-29,1,5,Credit Card,Pending
O00471,C0051,P006,2023-03-10,2,7,Cash,Cancelled
O00472,C0062,P022,2023-12-15,6,7,UPI,Pending
O00473,C0057,P026,2023-11-16,2,5,Credit Card,Delivered
O00474,C0066,P003,2023-02-18,5,13,Debit Card,Cancelled
O00475,C0079,P041,2023-03-15,5,2,Net Banking,Delivered
O00476,C0075,P042,2023-07-11,6,9,Credit Card,Delivered
O00477,C0008,P014,2023-09-18,6,2,Credit Card,Delivered
O00478,C0026,P011,2023-12-22,6,11,Debit Card,Cancelled
O00479,C0051,P018,2023-03-11,2,16,UPI,Pending
O00480,C0045,P012,2023-03-31,3,4,Credit Card,Delivered
O00481,C0044,P023,2023-09-17,6,19,Credit Card,Delivered
O00482,C0005,P012,2023-05-06,8,8,UPI,Delivered
O00483,C0070,P013,2023-08-19,1,20,Debit Card,Pending
O00484,C0026,P025,2023-10-22,1,19,Credit Card,Pending
O00485,C0068,P045,2023-05-09,2,6,UPI,Cancelled
O00486,C0019,P019,2023-10-07,6,3,Credit Card,Pending
O00487,C0084,P046,2023-11-09,9,12,Net Banking,Cancelled
O00488,C0097,P036,2023-04-10,4,12,Cash,Cancelled
O00489,C0020,P045,2023-11-22,3,9,Net Banking,Cancelled
O00490,C0012,P008,2023-10-24,8,17,Credit Card,Cancelled
O00491,C0047,P029,2023-07-01,9,16,Debit Card,Cancelled
O00492,C0001,P032,2023-06-23,5,19,Cash,Delivered
O00493,C0090,P044,2023-11-12,9,19,Net Banking,Pending
O00494,C0014,P018,2023-12-30,2,12,UPI,Delivered
O00495,C0064,P006,2023-07-07,3,16,Debit Card,Cancelled
O00496,C0038,P018,2023-02-26,7,3,Net Banking,Pending
O00497,C0037,P019,2023-01-31,7,0,UPI,Delivered
O00498,C0011,P022,2023-03-25,6,0,Credit Card,Delivered
O00499,C0100,P037,2023-06-01,6,14,UPI,Cancelled
O00500,C0077,P032,2023-02-05,2,12,Net Banking,Delivered
O00501,C0003,P041,2023-08-01,6,16,Net Banking,Delivered
O00502,C0033,P003,2023-12-30,4,7,Credit Card,Delivered
O00503,C0006,P028,2023-04-16,3,17,UPI,Delivered
O00504,C0050,P010,2023-12-08,2,12,UPI,Delivered
O00505,C0010,P035,2023-08-08,1,13,Credit Card,Cancelled
O00506,C0005,P029,2023-06-12,5,7,UPI,Cancelled
O00507,C0023,P015,2023-08-08,2,7,Credit Card,Delivered
O00508,C0010,P033,2023-09-27,2,14,Debit Card,Cancelled
O00509,C0044,P007,2023-04-30,7,12,Net Banking,Cancelled
O00510,C0002,P012,2023-12-02,8,6,Debit Card,Pending
O00511,C0013,P049,2023-07-01,8,4,Cash,Delivered
O00512,C0040,P030,2023-04-16,4,16,Cash,Cancelled
O00513,C0002,P021,2023-08-05,1,15,Cash,Cancelled
O00514,C0084,P031,2023-07-24,7,1,Credit Card,Delivered
O00515,C0065,P024,2023-03-11,1,17,UPI,Pending
O00516,C0063,P020,2023-02-13,4,16,Debit Card,Delivered
O00517,C0073,P037,2023-11-25,8,6,Debit Card,Pending
O00518,C0017,P004,2023-10-28,2,12,Debit Card,Delivered
O00519,C0009,P028,2023-08-16,6,17,Debit Card,Delivered
O00520,C0075,P044,2023-07-03,6,13,Cash,Delivered
O00521,C0015,P020,2023-04-17,9,17,Debit Card,Delivered
O00522,C0024,P024,2023-03-25,5,12,UPI,Pending
O00523,C0038,P050,2023-12-04,4,10,Cash,Pending
O00524,C0035,P049,2023-09-07,5,20,Debit Card,Cancelled
O00525,C0094,P032,2023-12-29,5,20,Credit Card,Delivered
O00526,C0095,P041,2023-01-21,8,15,Net Banking,Pending
O00527,C0049,P036,2023-07-15,8,16,Net Banking,Pending
O00528,C0069,P034,2023-06-27,2,7,Net Banking,Pending
O00529,C0062,P036,2023-01-07,7,18,Cash,Delivered
O00530,C0060,P002,2023-03-11,8,19,Debit Card,Cancelled
O00531,C0050,P015,2023-05-07,6,14,Cash,Pending
O00532,C0078,P034,2023-06-09,5,8,UPI,Delivered
O00533,C0075,P036,2023-09-05,9,19,Credit Card,Pending
O00534,C0009,P006,2023-07-22,3,9,Credit Card,Pending
O00535,C0034,P039,2023-05-28,4,11,Net Banking,Cancelled
O00536,C0076,P042,2023-05-23,9,20,Net Banking,Pending
O00537,C0099,P012,2023-07-18,6,19,Net Banking,Pending
O00538,C0035,P003,2023-06-03,8,0,Debit Card,Delivered
O00539,C0001,P045,2023-05-22,7,19,UPI,Delivered
O00540,C0040,P018,2023-11-09,2,8,UPI,Cancelled
O00541,C0064,P040,2023-06-14,3,14,UPI,Delivered
O00542,C0022,P021,2023-11-10,1,0,UPI,Delivered
O00543,C0060,P015,2023-01-21,9,11,Net Banking,Cancelled
O00544,C0064,P033,2023-03-23,7,2,Credit Card,Pending
O00545,C0093,P035,2023-03-10,1,10,Net Banking,Cancelled
O00546,C0072,P026,2023-05-11,3,1,UPI,Delivered
O00547,C0011,P008,2023-03-28,4,15,Net Banking,Cancelled
O00548,C0014,P036,2023-08-06,4,8,UPI,Pending
O00549,C0060,P048,2023-11-01,5,14,Cash,Cancelled
O00550,C0030,P030,2023-12-11,3,11,Credit Card,Delivered
O00551,C0035,P023,2023-12-07,3,0,Cash,Delivered
O00552,C0085,P042,2023-06-10,1,12,Debit Card,Cancelled
O00553,C0037,P044,2023-06-27,7,13,Net Banking,Pending
O00554,C0005,P014,2023-04-27,1,7,Debit Card,Cancelled
O00555,C0083,P014,2023-07-15,2,7,Net Banking,Pending
O00556,C0078,P002,2023-11-23,4,11,Cash,Pending
O00557,C0026,P037,2023-03-27,4,0,UPI,Cancelled
O00558,C0062,P005,2023-10-16,5,10,UPI,Pending
O00559,C0004,P038,2023-03-22,2,7,Net Banking,Delivered
O00560,C0089,P045,2023-06-01,4,9,UPI,Cancelled
O00561,C0042,P041,2023-03-02,1,18,Cash,Pending
O00562,C0089,P047,2023-03-02,2,10,UPI,Delivered
O00563,C0018,P014,2023-12-20,1,6,Cash,Cancelled
O00564,C0040,P039,2023-01-28,4,10,Debit Card,Delivered
O00565,C0072,P025,2023-02-12,4,16,Cash,Delivered
O00566,C0039,P020,2023-06-18,7,0,Credit Card,Delivered
O00567,C0014,P002,2023-03-27,9,20,Credit Card,Pending
O00568,C0032,P039,2023-06-26,9,20,Credit Card,Cancelled
O00569,C0051,P006,2023-01-17,5,7,Net Banking,Cancelled
O00570,C0038,P017,2023-04-08,1,5,Net Banking,Pending
O00571,C0097,P025,2023-07-17,1,17,Net Banking,Cancelled
O00572,C0023,P028,2023-04-08,6,5,Cash,Delivered
O00573,C0063,P002,2023-03-06,2,4,Net Banking,Cancelled
O00574,C0015,P035,2023-11-26,8,12,Debit Card,Pending
O00575,C0097,P037,2023-12-07,9,18,Credit Card,Delivered
O00576,C0025,P005,2023-01-05,4,7,Cash,Pending
O00577,C0017,P001,2023-01-02,5,8,Credit Card,Delivered
O00578,C0097,P040,2023-01-22,8,16,Net Banking,Delivered
O00579,C0066,P012,2023-04-22,3,2,Cash,Cancelled
O00580,C0078,P036,2023-02-26,5,18,UPI,Delivered
O00581,C0053,P045,2023-03-07,3,10,Debit Card,Pending
O00582,C0051,P023,2023-11-26,3,16,Net Banking,Cancelled
O00583,C0039,P047,2023-04-08,3,20,Net Banking,Pending
O00584,C0051,P031,2023-05-24,7,18,Debit Card,Delivered
O00585,C0070,P011,2023-05-05,7,1,Debit Card,Pending
O00586,C0006,P010,2023-06-16,7,7,UPI,Pending
O00587,C0067,P003,2023-03-27,8,18,Net Banking,Delivered
O00588,C0007,P014,2023-03-17,5,6,Net Banking,Cancelled
O00589,C0051,P016,2023-12-10,5,16,Credit Card,Pending
O00590,C0072,P010,2023-10-21,4,5,Cash,Delivered
O00591,C0042,P029,2023-02-28,7,18,Cash,Cancelled
O00592,C0064,P010,2023-05-18,4,5,Credit Card,Cancelled
O00593,C0015,P012,2023-04-09,2,1,Cash,Cancelled
O00594,C0029,P030,2023-07-11,4,5,Debit Card,Pending
O00595,C0033,P041,2023-08-31,8,4,Cash,Pending
O00596,C0094,P001,2023-11-15,9,18,Cash,Pending
O00597,C0027,P005,2023-02-18,3,19,Credit Card,Cancelled
O00598,C0036,P020,2023-02-01,7,3,UPI,Pending
O00599,C0029,P008,2023-10-04,9,16,Cash,Delivered
O00600,C0038,P043,2023-01-20,4,10,Cash,Pending
O00601,C0057,P012,2023-06-03,3,3,UPI,Pending
O00602,C0097,P001,2023-03-09,5,12,Credit Card,Cancelled
O00603,C0027,P020,2023-08-02,1,19,UPI,Pending
O00604,C0055,P028,2023-05-23,3,16,Credit Card,Delivered
O00605,C0033,P043,2023-08-20,8,8,Debit Card,Cancelled
O00606,C0068,P037,2023-08-01,8,3,Credit Card,Delivered
O00607,C0086,P047,2023-03-20,4,13,Debit Card,Cancelled
O00608,C0066,P037,2023-08-02,2,18,Debit Card,Cancelled
O00609,C0010,P012,2023-04-26,8,2,Credit Card,Pending
O00610,C0005,P037,2023-04-02,8,13,Net Banking,Delivered
O00611,C0074,P049,2023-09-27,4,7,Credit Card,Cancelled
O00612,C0097,P049,2023-06-17,3,0,Cash,Pending
O00613,C0038,P044,2023-02-27,2,9,Cash,Cancelled
O00614,C0013,P028,2023-10-11,9,17,Net Banking,Cancelled
O00615,C0031,P047,2023-01-26,1,15,Debit Card,Cancelled
O00616,C0047,P015,2023-03-07,7,7,Net Banking,Cancelled
O00617,C0100,P006,2023-09-05,5,0,Cash,Cancelled
O00618,C0088,P044,2023-09-11,8,11,Net Banking,Cancelled
O00619,C0052,P020,2023-02-13,4,7,Credit Card,Pending
O00620,C0056,P050,2023-04-07,7,15,Net Banking,Cancelled
O00621,C0015,P014,2023-02-11,5,17,Debit Card,Delivered
O00622,C0029,P002,2023-08-15,5,3,Credit Card,Pending
O00623,C0008,P009,2023-09-19,9,5,UPI,Delivered
O00624,C0005,P037,2023-06-16,9,11,Cash,Cancelled
O00625,C0029,P020,2023-10-06,9,8,Cash,Delivered
O00626,C0047,P026,2023-03-30,6,14,Net Banking,Cancelled
O00627,C0068,P029,2023-06-27,6,15,Credit Card,Cancelled
O00628,C0076,P001,2023-07-16,5,11,UPI,Pending
O00629,C0045,P035,2023-11-03,9,13,Credit Card,Pending
O00630,C0002,P006,2023-09-24,8,12,Cash,Cancelled
O00631,C0027,P037,2023-09-25,7,1,Credit Card,Pending
O00632,C0095,P005,2023-03-15,7,2,UPI,Delivered
O00633,C0036,P033,2023-01-08,6,9,Net Banking,Pending
O00634,C0036,P049,2023-10-24,5,8,Debit Card,Pending
O00635,C0026,P014,2023-06-13,4,19,Credit Card,Delivered
O00636,C0043,P012,2023-03-26,3,7,Debit Card,Pending
O00637,C0027,P042,2023-03-13,3,9,Cash,Cancelled
O00638,C0069,P020,2023-02-24,6,18,Net Banking,Delivered
O00639,C0020,P050,2023-02-16,4,2,Net Banking,Cancelled
O00640,C0011,P024,2023-08-26,6,4,Credit Card,Delivered
O00641,C0074,P043,2023-04-14,3,2,Net Banking,Cancelled
O00642,C0038,P034,2023-07-29,4,15,Credit Card,Cancelled
O00643,C0006,P025,2023-02-11,9,16,Credit Card,Pending
O00644,C0072,P050,2023-11-12,5,14,Debit Card,Cancelled
O00645,C0023,P029,2023-09-25,7,2,Net Banking,Pending
O00646,C0047,P039,2023-09-20,2,11,Credit Card,Delivered
O00647,C0090,P031,2023-12-02,5,8,Debit Card,Cancelled
O00648,C0046,P047,2023-12-31,9,20,UPI,Cancelled
O00649,C0012,P043,2023-09-16,3,11,Debit Card,Delivered
O00650,C0090,P050,2023-10-10,9,14,Debit Card,Delivered
O00651,C0013,P023,2023-04-24,6,1,Credit Card,Cancelled
O00652,C0062,P044,2023-12-29,4,17,Cash,Delivered
O00653,C0082,P038,2023-02-09,7,19,Cash,Pending
O00654,C0089,P020,2023-08-08,8,11,Cash,Delivered
O00655,C0097,P023,2023-05-09,6,3,Debit Card,Delivered
O00656,C0060,P045,2023-01-08,5,15,Credit Card,Cancelled
O00657,C0043,P016,2023-04-11,6,15,Net Banking,Pending
O00658,C0076,P050,2023-06-25,5,0,Debit Card,Delivered
O00659,C0100,P042,2023-04-17,8,1,Debit Card,Pending
O00660,C0068,P008,2023-04-11,1,2,Credit Card,Pending
O00661,C0005,P050,2023-09-17,7,20,UPI,Pending
O00662,C0037,P021,2023-09-03,2,19,Debit Card,Cancelled
O00663,C0072,P001,2023-10-02,9,16,UPI,Delivered
O00664,C0092,P008,2023-02-01,1,19,UPI,Cancelled
O00665,C0031,P029,2023-05-17,6,20,Cash,Delivered
O00666,C0009,P032,2023-01-12,9,0,Credit Card,Delivered
O00667,C0051,P038,2023-10-29,1,19,UPI,Cancelled
O00668,C0029,P005,2023-01-16,4,5,Credit Card,Pending
O00669,C0078,P047,2023-05-09,4,14,Cash,Pending
O00670,C0040,P022,2023-03-04,9,13,Credit Card,Delivered
O00671,C0041,P047,2023-04-19,5,19,Debit Card,Cancelled
O00672,C0086,P034,2023-01-21,5,14,UPI,Pending
O00673,C0011,P001,2023-06-07,6,13,Credit Card,Pending
O00674,C0023,P026,2023-09-26,1,20,Net Banking,Delivered
O00675,C0001,P043,2023-06-11,1,4,Credit Card,Delivered
O00676,C0046,P010,2023-09-17,9,5,UPI,Cancelled
O00677,C0021,P030,2023-04-12,3,16,Cash,Delivered
O00678,C0090,P050,2023-08-11,4,10,Cash,Pending
O00679,C0036,P018,2023-02-28,1,15,UPI,Pending
O00680,C0054,P017,2023-09-04,9,11,Debit Card,Pending
O00681,C0087,P026,2023-05-08,8,14,Debit Card,Pending
O00682,C0057,P008,2023-10-10,2,3,Cash,Cancelled
O00683,C0001,P047,2023-11-21,8,17,Cash,Cancelled
O00684,C0063,P040,2023-01-25,7,20,UPI,Delivered
O00685,C0054,P049,2023-05-11,6,2,Debit Card,Delivered
O00686,C0055,P012,2023-12-19,1,7,Cash,Delivered
O00687,C0040,P027,2023-07-15,7,2,Debit Card,Cancelled
O00688,C0015,P008,2023-10-08,7,7,Cash,Pending
O00689,C0021,P025,2023-06-03,9,17,Credit Card,Delivered
O00690,C0047,P046,2023-05-13,1,9,Net Banking,Pending
O00691,C0073,P004,2023-08-15,2,19,Credit Card,Delivered
O00692,C0053,P033,2023-07-08,9,16,Cash,Delivered
O00693,C0009,P001,2023-09-22,9,7,Net Banking,Delivered
O00694,C0074,P019,2023-05-14,6,10,Net Banking,Delivered
O00695,C0052,P031,2023-07-30,6,4,Cash,Delivered
O00696,C0057,P016,2023-03-01,4,12,Cash,Pending
O00697,C0026,P014,2023-12-30,4,20,Debit Card,Delivered
O00698,C0041,P048,2023-12-30,5,4,Cash,Pending
O00699,C0035,P005,2023-08-01,3,12,UPI,Cancelled
O00700,C0063,P041,2023-08-04,1,5,Cash,Delivered
O00701,C0025,P026,2023-08-14,1,4,UPI,Pending
O00702,C0090,P028,2023-05-11,7,8,Cash,Cancelled
O00703,C0075,P002,2023-03-17,1,15,Debit Card,Cancelled
O00704,C0038,P050,2023-10-13,1,1,UPI,Cancelled
O00705,C0002,P006,2023-10-04,3,0,Credit Card,Pending
O00706,C0007,P009,2023-06-05,4,7,UPI,Delivered
O00707,C0082,P033,2023-09-05,4,18,Debit Card,Delivered
O00708,C0091,P041,2023-08-06,2,10,UPI,Pending
O00709,C0034,P025,2023-07-09,1,11,Cash,Delivered
O00710,C0091,P048,2023-06-12,3,11,Cash,Pending
O00711,C0017,P013,2023-06-29,4,6,Debit Card,Delivered
O00712,C0043,P009,2023-02-03,3,12,Net Banking,Cancelled
O00713,C0059,P013,2023-02-10,8,7,Cash,Delivered
O00714,C0051,P031,2023-11-03,1,8,Credit Card,Pending
O00715,C0054,P041,2023-12-04,2,6,Debit Card,Pending
O00716,C0024,P011,2023-11-10,7,20,UPI,Cancelled
O00717,C0025,P004,2023-03-16,4,14,UPI,Pending
O00718,C0071,P034,2023-10-06,8,1,Credit Card,Delivered
O00719,C0052,P038,2023-06-25,3,19,Cash,Delivered
O00720,C0070,P046,2023-05-30,6,11,Debit Card,Cancelled
O00721,C0088,P004,2023-09-30,9,0,Credit Card,Pending
O00722,C0033,P038,2023-11-21,1,7,Cash,Cancelled
O00723,C0049,P019,2023-04-18,1,4,Debit Card,Delivered
O00724,C0029,P006,2023-05-19,8,14,UPI,Cancelled
O00725,C0063,P034,2023-12-16,3,0,Debit Card,Pending
O00726,C0022,P018,2023-09-28,5,0,Net Banking,Cancelled
O00727,C0026,P013,2023-12-13,1,9,Debit Card,Pending
O00728,C0028,P041,2023-10-16,5,9,Net Banking,Pending
O00729,C0085,P023,2023-07-31,6,20,Debit Card,Delivered
O00730,C0049,P019,2023-09-29,8,14,Net Banking,Delivered
O00731,C0071,P045,2023-03-07,3,16,UPI,Delivered
O00732,C0081,P011,2023-09-05,3,5,Cash,Pending
O00733,C0084,P001,2023-06-05,9,2,Net Banking,Cancelled
O00734,C0049,P024,2023-02-16,4,12,Net Banking,Pending
O00735,C0020,P007,2023-07-20,4,15,UPI,Delivered
O00736,C0086,P025,2023-05-28,7,7,Net Banking,Delivered
O00737,C0092,P021,2023-05-04,2,14,Credit Card,Cancelled
O00738,C0063,P015,2023-01-01,8,16,UPI,Delivered
O00739,C0061,P001,2023-09-04,6,16,Credit Card,Delivered
O00740,C0049,P012,2023-12-09,3,12,UPI,Delivered
O00741,C0071,P007,2023-05-08,9,16,Net Banking,Cancelled
O00742,C0001,P015,2023-07-10,5,5,Credit Card,Pending
O00743,C0096,P021,2023-03-08,8,16,Net Banking,Delivered
O00744,C0013,P019,2023-01-04,7,15,UPI,Cancelled
O00745,C0094,P029,2023-10-30,8,13,Net Banking,Delivered
O00746,C0087,P025,2023-10-21,7,12,Credit Card,Cancelled
O00747,C0051,P033,2023-05-23,3,5,Credit Card,Delivered
O00748,C0056,P049,2023-07-10,2,2,Net Banking,Cancelled
O00749,C0083,P032,2023-01-21,7,13,Debit Card,Delivered
O00750,C0062,P049,2023-08-15,3,13,UPI,Pending
O00751,C0032,P035,2023-11-09,3,14,UPI,Delivered
O00752,C0030,P044,2023-04-27,2,7,Net Banking,Cancelled
O00753,C0029,P038,2023-10-29,4,14,Debit Card,Delivered
O00754,C0049,P026,2023-05-22,8,12,Credit Card,Pending
O00755,C0045,P011,2023-02-08,1,16,Cash,Delivered
O00756,C0093,P035,2023-12-21,1,20,Cash,Cancelled
O00757,C0030,P008,2023-09-09,5,2,Net Banking,Cancelled
O00758,C0016,P046,2023-11-29,5,5,Debit Card,Pending
O00759,C0040,P014,2023-07-26,1,4,Debit Card,Cancelled
O00760,C0019,P010,2023-07-29,6,16,UPI,Delivered
O00761,C0018,P002,2023-04-25,1,1,Credit Card,Delivered
O00762,C0001,P046,2023-08-13,5,14,Debit Card,Delivered
O00763,C0078,P009,2023-05-14,9,4,Cash,Cancelled
O00764,C0047,P003,2023-09-08,5,19,Credit Card,Delivered
O00765,C0066,P021,2023-08-07,6,5,Credit Card,Delivered
O00766,C0092,P026,2023-04-01,8,5,Net Banking,Delivered
O00767,C0094,P008,2023-12-20,1,17,Debit Card,Pending
O00768,C0038,P048,2023-02-15,2,17,Net Banking,Cancelled
O00769,C0051,P002,2023-02-07,9,3,Debit Card,Cancelled
O00770,C0063,P006,2023-05-22,3,16,UPI,Cancelled
O00771,C0004,P028,2023-04-10,6,13,Net Banking,Pending
O00772,C0001,P029,2023-11-24,5,13,Net Banking,Cancelled
O00773,C0008,P026,2023-07-09,2,12,Cash,Pending
O00774,C0029,P025,2023-02-04,7,6,Net Banking,Pending
O00775,C0055,P012,2023-05-27,4,11,Debit Card,Cancelled
O00776,C0003,P005,2023-01-30,1,14,Cash,Delivered
O00777,C0032,P034,2023-11-30,4,18,Net Banking,Delivered
O00778,C0010,P048,2023-03-25,6,10,Net Banking,Cancelled
O00779,C0074,P037,2023-10-08,7,14,UPI,Cancelled
O00780,C0083,P015,2023-12-10,7,11,Net Banking,Pending
O00781,C0034,P044,2023-09-27,7,2,Credit Card,Cancelled
O00782,C0097,P036,2023-06-03,3,16,Cash,Pending
O00783,C0087,P015,2023-04-12,6,2,Credit Card,Cancelled
O00784,C0055,P043,2023-08-03,8,18,Cash,Delivered
O00785,C0092,P048,2023-05-30,4,19,UPI,Delivered
O00786,C0032,P023,2023-03-24,8,3,Net Banking,Cancelled
O00787,C0050,P006,2023-04-20,2,2,Net Banking,Pending
O00788,C0007,P046,2023-10-02,9,15,Net Banking,Delivered
O00789,C0093,P050,2023-07-20,9,11,Cash,Pending
O00790,C0008,P044,2023-10-11,8,7,Net Banking,Cancelled
O00791,C0065,P043,2023-06-22,1,16,Credit Card,Cancelled
O00792,C0057,P045,2023-11-23,2,6,Net Banking,Delivered
O00793,C0067,P021,2023-07-25,6,10,UPI,Cancelled
O00794,C0088,P023,2023-03-04,5,17,Credit Card,Delivered
O00795,C0087,P043,2023-03-14,9,0,Net Banking,Pending
O00796,C0059,P016,2023-09-08,5,2,Net Banking,Delivered
O00797,C0072,P047,2023-05-04,2,3,Debit Card,Delivered
O00798,C0054,P015,2023-05-01,4,12,Cash,Pending
O00799,C0067,P025,2023-10-02,9,5,Credit Card,Delivered
O00800,C0051,P036,2023-04-30,1,13,Debit Card,Delivered
O00801,C0097,P011,2023-11-13,1,4,UPI,Cancelled
O00802,C0092,P015,2023-06-13,7,15,Cash,Pending
O00803,C0008,P004,2023-10-13,3,14,Credit Card,Delivered
O00804,C0034,P021,2023-09-22,2,14,Net Banking,Pending
O00805,C0035,P013,2023-11-16,9,3,Credit Card,Pending
O00806,C0096,P022,2023-06-10,3,7,Net Banking,Delivered
O00807,C0088,P019,2023-11-04,2,15,Cash,Cancelled
O00808,C0078,P034,2023-03-30,8,15,Net Banking,Pending
O00809,C0032,P014,2023-05-22,6,3,UPI,Delivered
O00810,C0046,P004,2023-07-22,6,12,Net Banking,Pending
O00811,C0016,P048,2023-11-05,7,12,UPI,Cancelled
O00812,C0068,P046,2023-08-15,7,1,Cash,Cancelled
O00813,C0037,P027,2023-11-30,6,2,Cash,Cancelled
O00814,C0054,P029,2023-08-10,4,7,Credit Card,Delivered
O00815,C0085,P047,2023-02-10,9,14,UPI,Delivered
O00816,C0014,P028,2023-07-15,6,10,UPI,Cancelled
O00817,C0095,P035,2023-03-09,4,8,Debit Card,Delivered
O00818,C0055,P008,2023-09-21,3,6,Debit Card,Cancelled
O00819,C0048,P016,2023-01-02,4,12,Debit Card,Delivered
O00820,C0082,P042,2023-12-27,3,1,Net Banking,Cancelled
O00821,C0007,P036,2023-05-05,2,7,Debit Card,Pending
O00822,C0074,P030,2023-04-20,5,6,UPI,Cancelled
O00823,C0007,P018,2023-03-27,2,11,Net Banking,Cancelled
O00824,C0033,P002,2023-04-30,6,18,Cash,Delivered
O00825,C0023,P049,2023-05-07,3,6,Credit Card,Delivered
O00826,C0085,P013,2023-09-12,6,9,Debit Card,Delivered
O00827,C0019,P004,2023-07-02,9,15,Cash,Delivered
O00828,C0019,P026,2023-01-16,1,2,UPI,Delivered
O00829,C0036,P025,2023-03-03,6,9,Credit Card,Delivered
O00830,C0029,P030,2023-06-07,9,5,Cash,Pending
O00831,C0060,P011,2023-09-25,4,17,Credit Card,Cancelled
O00832,C0082,P007,2023-02-04,2,17,Debit Card,Cancelled
O00833,C0002,P031,2023-09-24,4,4,UPI,Cancelled
O00834,C0001,P044,2023-03-05,1,20,Credit Card,Pending
O00835,C0047,P010,2023-02-19,3,6,Cash,Cancelled
O00836,C0069,P039,2023-09-12,9,1,Debit Card,Pending
O00837,C0020,P013,2023-05-29,5,10,Debit Card,Pending
O00838,C0011,P031,2023-11-21,6,12,Cash,Pending
O00839,C0002,P007,2023-10-31,3,4,Cash,Cancelled
O00840,C0067,P049,2023-10-03,5,5,Credit Card,Pending
O00841,C0087,P042,2023-12-23,8,13,Net Banking,Cancelled
O00842,C0012,P042,2023-06-21,6,11,Debit Card,Cancelled
O00843,C0020,P036,2023-07-20,4,3,Credit Card,Delivered
O00844,C0005,P020,2023-11-20,2,5,Cash,Delivered
O00845,C0037,P004,2023-02-04,9,9,Credit Card,Pending
O00846,C0038,P007,2023-08-04,1,17,Cash,Pending
O00847,C0094,P001,2023-03-06,1,14,UPI,Cancelled
O00848,C0009,P044,2023-01-08,4,7,Cash,Pending
O00849,C0098,P045,2023-10-28,7,8,Cash,Pending
O00850,C0053,P042,2023-12-09,1,4,Cash,Cancelled
O00851,C0044,P047,2023-11-28,9,9,Net Banking,Pending
O00852,C0099,P013,2023-03-17,4,19,Cash,Pending
O00853,C0086,P022,2023-06-23,3,5,Debit Card,Cancelled
O00854,C0024,P021,2023-02-16,1,15,Debit Card,Cancelled
O00855,C0081,P022,2023-01-15,4,2,Credit Card,Delivered
O00856,C0074,P028,2023-12-27,9,9,Net Banking,Cancelled
O00857,C0030,P009,2023-05-27,6,10,Credit Card,Delivered
O00858,C0059,P026,2023-01-26,6,10,Debit Card,Pending
O00859,C0087,P009,2023-11-04,1,16,Debit Card,Cancelled
O00860,C0096,P015,2023-04-03,2,3,UPI,Cancelled
O00861,C0081,P010,2023-08-20,6,3,Cash,Cancelled
O00862,C0081,P024,2023-01-21,2,16,Debit Card,Pending
O00863,C0014,P042,2023-11-03,3,8,Credit Card,Delivered
O00864,C0009,P008,2023-02-07,4,18,Credit Card,Pending
O00865,C0040,P024,2023-10-03,5,4,Cash,Pending
